"Item type","Authors","Title","Publication year","Pages","Publisher","Address","Proceedings title","Conference location","Date published","ISBN","URLs","DOI","Abstract","Keywords","Sub-type","Series"
"Conference Paper","Murthy MK,Sanjay HA,Ashwini JP","Pricing Models and Pricing Schemes of IaaS Providers: A Comparison Study","2012","143–147","Association for Computing Machinery","New York, NY, USA","Proceedings of the International Conference on Advances in Computing, Communications and Informatics","Chennai, India","2012","9781450311960","https://doi.org/10.1145/2345396.2345421;http://dx.doi.org/10.1145/2345396.2345421","10.1145/2345396.2345421","""Cloud Computing"" is one of the most significant advances in information technology since the rise of the global Internet network. The cost effectiveness of the cloud computing is one of the reason for its popularity. The cost can be further reduced by the customer by carefully selecting the cloud service provider, according to his/her requirement.This work is an attempt to list the different pricing models and pricing schemes used by some of the popular IaaS providers and also to understand how the price varies for the same requirement in different IaaS providers. This survey helps the customers to understand the different pricing models and to choose the better IaaS provider depending on his/her requirement.","storage space, cloud computing, IaaS, pricing models","","ICACCI '12"
"Conference Paper","Kandi MM,Yin S,Hameurlain A","An Integer Linear-Programming Based Resource Allocation Method for SQL-like Queries in the Cloud","2018","161–166","Association for Computing Machinery","New York, NY, USA","Proceedings of the 33rd Annual ACM Symposium on Applied Computing","Pau, France","2018","9781450351911","https://doi.org/10.1145/3167132.3167148;http://dx.doi.org/10.1145/3167132.3167148","10.1145/3167132.3167148","Cloud computing has emerged as a paradigm for delivering Information Technology services over Internet. Services are provided according to a pricing model and meet requirements that are specified in Service Level Agreements (SLA). Recently, most of cloud providers include services for DataBase (DB) querying dedicated to run on MapReduce platform and a virtualized architecture. Classical resource allocation methods for query optimization need to be revised to handle the pricing models in cloud environnements. In this work, we propose a resource allocation method for the query optimization in the cloud based on Integer Linear-Programming (ILP). The proposed linear models can be implemented in any fast solver for ILP. The method is compared with some existing greedy algorithms. Experimental evaluation shows that the solution offers a good trade-off between the allocation quality and allocation cost.","integer linear-programming, query optimization, mapreduce, PaaS, cloud computing, resource allocation","","SAC '18"
"Conference Paper","Ma D,Huang J","The Pricing Model of Cloud Computing Services","2012","263–269","Association for Computing Machinery","New York, NY, USA","Proceedings of the 14th Annual International Conference on Electronic Commerce","Singapore, Singapore","2012","9781450311977","https://doi.org/10.1145/2346536.2346586;http://dx.doi.org/10.1145/2346536.2346586","10.1145/2346536.2346586","Cloud computing service providers offer computing resource as a utility and software as a service over network. Many believe that Cloud computing is making an industry-wise paradigm shift for IT use. Besides its technique issues, the business feature of Cloud computing attracts our interests. Specifically the practice of Amazon EC2 introduces an interesting pricing scheme. Amazon provides users with virtual computing instances as a combination of interruptible service (i.e., spot instance) and uninterruptible service (i.e., on-demand and reserved instance). Spot instance is charged at a per use price which is dynamically changing over time; users of spot instance face the risk of service termination on the provider's side. In this paper, we build a multiple-stage game to study users' best job submission strategy under such a mixed pricing scheme, and to analyze the potential benefits and influence of such pricing scheme. We identify user-segments that will take different job submission strategies, and show that users should reserve resource for future high-value job arrivals. We also conduct numerical investigations to demonstrate how the outcome and best strategy vary according to the external market conditions.","pricing model, multi-stage game, cloud computing","","ICEC '12"
"Conference Paper","Konstantinos K,Persefoni M,Evangelia F,Christos M,Mara N","Cloud Computing and Economic Growth","2015","209–214","Association for Computing Machinery","New York, NY, USA","Proceedings of the 19th Panhellenic Conference on Informatics","Athens, Greece","2015","9781450335515","https://doi.org/10.1145/2801948.2802000;http://dx.doi.org/10.1145/2801948.2802000","10.1145/2801948.2802000","Cloud computing, is a rapidly evolving type of internet- based computing model that relies on sharing computing resources, rather than having local servers or personnel to handle them. It has already been adopted by a significant number of Small and Medium Enterprises (SMEs) as a business advantage able to improve their business environment and help them be more efficient and productive. Due to its beneficial characteristics, as flexibility of cost and scalability, cloud computing has the potential to transform the global ICT market techniques and contribute to the boost of economic growth. The provision of cloud computing services is a new and very promising business model and cloud service providers are already enjoying growing profits.This paper seeks to highlight the economic benefits of cloud computing adoption, its impact on the economic growth of a country, and to explore its diffusion using evidence from the European area. Another main objective is the demonstration of the economic benefits an SME can achieve by adopting cloud services instead of proprietary infrastructures. A case study of a new company entering the market is considered and the corresponding calculations are based on a software tool developed by our research team for the calculation of the total cost of ownership (TCO). Results, will reveal the economic benefits of the cloud and its contribution to the economic growth.","cloud computing, economic growth, cloud provider, total cost of ownership, ICT market","","PCI '15"
"Conference Paper","Lee YC,Wang C,Zomaya AY,Zhou BB","Profit-Driven Service Request Scheduling in Clouds","2010","15–24","IEEE Computer Society","USA","Proceedings of the 2010 10th IEEE/ACM International Conference on Cluster, Cloud and Grid Computing","","2010","9780769540399","https://doi.org/10.1109/CCGRID.2010.83;http://dx.doi.org/10.1109/CCGRID.2010.83","10.1109/CCGRID.2010.83","A primary driving force of the recent cloud computing paradigm is its inherent cost effectiveness. As in many basic utilities, such as electricity and water, consumers/clients in cloud computing environments are charged based on their service usage, hence the term ‘pay-per-use’. While this pricing model is very appealing for both service providers and consumers, fluctuating service request volume and conflicting objectives (e.g., profit vs. response time) between providers and consumers hinder its effective application to cloud computing environments. In this paper, we address the problem of service request scheduling in cloud computing systems. We consider a three-tier cloud structure, which consists of infrastructure vendors, service providers and consumers, the latter two parties are particular interest to us. Clearly, scheduling strategies in this scenario should satisfy the objectives of both parties. Our contributions include the development of a pricing model—using processor-sharing—for clouds, the application of this pricing model to composite services with dependency consideration (to the best of our knowledge, the work in this study is the first attempt), and the development of two sets of profit-driven scheduling algorithms.","cloud computing, mashup services, scheduling, processor-sharing, market-based resource allocation","","CCGRID '10"
"Conference Paper","Bhattacharya K,Bichler M,Tai S","ICSE Cloud 09: First International Workshop on Software Engineering Challenges for Cloud Computing","2009","482–483","IEEE Computer Society","USA","Proceedings of the 2009 31st International Conference on Software Engineering: Companion Volume","","2009","9781424434954","https://doi.org/10.1109/ICSE-COMPANION.2009.5071073;http://dx.doi.org/10.1109/ICSE-COMPANION.2009.5071073","10.1109/ICSE-COMPANION.2009.5071073","Cloud Computing has emerged as a new paradigm for deploying, managing and offering services through a shared infrastructure. The projected benefits of cloud computing are very compelling both from a cloud consumer as well as a cloud services provider perspective: ease of deployment of services; low capital expenses and constant operational expenses leading to variable pricing schemes and reduced opportunity costs; leveraging the economies of scale for both services providers and users of the cloud. However, the actual realization of these perceived benefits are far from being well-achieved and pose a broad range of interesting questions.","","","ICSE '09 COMPANION"
"Conference Paper","Liu J,Goraczko M,James S,Belady C,Lu J,Whitehouse K","The Data Furnace: Heating up with Cloud Computing","2011","15","USENIX Association","USA","Proceedings of the 3rd USENIX Conference on Hot Topics in Cloud Computing","Portland, OR","2011","","","","In this paper, we argue that servers can be sent to homes and office buildings and used as a primary heat source. We call this approach the Data Furnace or DF. Data Furances have three advantages over traditional data centers: 1) a smaller carbon footprint 2) reduced total cost of ownership per server 3) closer proximity to the users. From the home owner's perspective, a DF is equivalent to a typical heating system: a metal cabinet is shipped to the home and added to the ductwork or hot water pipes. From a technical perspective, DFs create new opportunities for both lower cost and improved quality of service, if cloud computing applications can exploit the differences in the cost structure and resource profile between Data Furances and conventional data centers.","","","HotCloud'11"
"Conference Paper","Mihailescu M,Teo YM","Dynamic Resource Pricing on Federated Clouds","2010","513–517","IEEE Computer Society","USA","Proceedings of the 2010 10th IEEE/ACM International Conference on Cluster, Cloud and Grid Computing","","2010","9780769540399","https://doi.org/10.1109/CCGRID.2010.123;http://dx.doi.org/10.1109/CCGRID.2010.123","10.1109/CCGRID.2010.123","Current large distributed systems allow users to share and trade resources. In cloud computing, users purchase different types of resources from one or more resource providers using a fixed pricing scheme. Federated clouds, a topic of recent interest, allows different cloud providers to share resources for increased scalability and reliability. However, users and providers of cloud resources are rational and maximize their own interest when consuming and contributing shared resources. In this paper, we present a dyanmic pricing scheme suitable for rational users requests containing multiple resource types. Using simulations, we compare the efficiency of our proposed strategy-proof dynamic scheme with fixed pricing, and show that user welfare and the percentage of successful requests is increased by using dynamic pricing.","","","CCGRID '10"
"Conference Paper","Dietrich J,Tandler J,Sui L,Meyer M","The PrimeGame Revolutions: A Cloud-Based Collaborative Environment for Teaching Introductory Programming","2015","8–12","Association for Computing Machinery","New York, NY, USA","Proceedings of the ASWEC 2015 24th Australasian Software Engineering Conference","Adelaide, SA, Australia","2015","9781450337960","https://doi.org/10.1145/2811681.2811683;http://dx.doi.org/10.1145/2811681.2811683","10.1145/2811681.2811683","The PrimeGame is an established mathematical programming game that has been used successfully in undergraduate computer science teaching since 2003. To meet the increasing demand for innovative programming tools in undergraduate tertiary and secondary education, we have created SoGaCo, a novel platform to deliver the PrimeGame and similar games to a wide audience via standard web browsers. SoGaCo is designed to have a very low total cost of ownership. This is achieved by enabling teachers to provision a customised collaborative development environment on commodity cloud computing infrastructure. Amongst the unique features of the platform are its social networking features and support for polyglot programming.In this paper, we describe the requirements for this system, its design and implementation. We focus on how the scalability and security challenges of an open web-based development environment are addressed. This includes a discussion of the sandboxing and verification techniques we have developed in order to safeguard server-side code execution on the Java Virtual Machine.","","","ASWEC ' 15 Vol. II"
"Conference Paper","Konstantinou I,Floros E,Koziris N","Public vs Private Cloud Usage Costs: The StratusLab Case","2012","","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2nd International Workshop on Cloud Computing Platforms","Bern, Switzerland","2012","9781450311618","https://doi.org/10.1145/2168697.2168700;http://dx.doi.org/10.1145/2168697.2168700","10.1145/2168697.2168700","Cloud computing claims to offer multiple advantages comparing to ""traditional"" computing infrastructures. These include among others: energy efficiency, reduction of the overall administration costs, better utilization of hardware resources by co-hosting multiple services environments, etc. This paper reports on the experience gained during the provision of an IaaS cloud service in the context of the StratusLab project and provides quantitative economic analysis of the total cost of ownership of such infrastructure by calculating the infrastructure, maintenance and operational cost. The analysis continues with the cost comparison of the private cloud against the popular Amazon's EC2 public cloud service by utilizing the collected StratusLab usage traces for a period of one year. It is shown that with an average utilization of 70%, a small cluster of 20 machines could amortize its total cost in a period of 2-3 years while offering the same rates compared to Amazon cloud if it were offered on a pay-as-you go basis.","","","CloudCP '12"
"Conference Paper","Klaver L,van der Knaap T,van der Geest J,Harmsma E,van der Waaij B,Pileggi P","Towards Independent Run-Time Cloud Monitoring","2021","21–26","Association for Computing Machinery","New York, NY, USA","Companion of the ACM/SPEC International Conference on Performance Engineering","Virtual Event, France","2021","9781450383318","https://doi.org/10.1145/3447545.3451180;http://dx.doi.org/10.1145/3447545.3451180","10.1145/3447545.3451180","Cloud computing services are integral to the digital transformation. They deliver greater connectivity, tremendous savings, and lower total cost of ownership. Despite such benefits and benchmarking advances, costs are still quite unpredictable, performance is unclear, security is inconsistent, and there is minimal control over aspects like data and service locality. Estimating performance of cloud environments is very hard for cloud consumers. They would like to make informed decisions about which provider better suits their needs using specialized evaluation mechanisms. Providers have their own tools reporting specific metrics, but they are potentially biased and often incomparable across providers. Current benchmarking tools allow comparison but consumers need more flexibility to evaluate environments under actual operating conditions for specialized applications. Ours is early stage work and a step towards a monitoring solution that enables independent evaluation of clouds for very specific application needs. In this paper, we present our initial architecture of the Cloud Monitor that aims to integrate existing and new benchmarks in a flexible and extensible way. By way of a simplistic demonstrator, we illustrate the concept. We report some preliminary monitoring results after a brief time of monitoring and are able to observe unexpected anomalies. The results suggest an independent monitoring solution is a powerful enabler of next generation cloud computing, not only for the consumer but potentially the whole ecosystem.","run-time monitoring, performance evaluation, benchmarking, cloud computing","","ICPE '21"
"Conference Paper","Chi R,Qian Z,Lu S","A Game Theoretical Method for Auto-Scaling of Multi-Tiers Web Applications in Cloud","2012","","Association for Computing Machinery","New York, NY, USA","Proceedings of the Fourth Asia-Pacific Symposium on Internetware","Qingdao, China","2012","9781450318884","https://doi.org/10.1145/2430475.2430478;http://dx.doi.org/10.1145/2430475.2430478","10.1145/2430475.2430478","Cloud computing is a newly emerging reliable and scalable paradigm in which customers pay for cloud resources they use on demand. However, current auto-scaling mechanisms in cloud lack the critical self-adaption policy which helps application providers decide on when and how to reallocate resources. Furthermore, virtualization techniques can not ensure an absolute isolation between multiple virtual machines sharing the same physical resource, which leads to some customers paying unfairly for heavy-loaded resource under a widely-adopted fixed pricing scheme.In this paper, we present a global performance-to-price model based on game theory, in which each application is considered as a selfish player attempting to guarantee QoS requirements and simultaneously minimize the resource cost. Then we apply the idea of Nash equilibrium to obtain the appropriate allocation, and an approximated solution is proposed to obtain the Nash equilibrium, ensuring that each player is charged fairly for their desired performance. First, each player maximizes its utility independently without considering the placement of virtual machines. Then based on the initial allocation, each player reaches its optimal placement solely without considering others' interference. Finally we propose an evolutionary algorithm which step by step updates the global resource allocation based on the initial optimal allocation and placement.","game theory, resource allocation, web application, auto scaling, cloud computing, QoS","","Internetware '12"
"Conference Paper","Idziorek J,Tannian M,Jacobson D","Modeling Web Usage Profiles of Cloud Services for Utility Cost Analysis","2011","3323–3334","Winter Simulation Conference","Phoenix, Arizona","Proceedings of the Winter Simulation Conference","","2011","","","","Early proponents of public cloud computing have come to identify cost savings a key factor for adoption. However, the adoption and hosting of a web application in the cloud does not provide any such guarantees. This is in part due to the utility pricing model that dictates the cost of public cloud resources. In this work we seek to model and simulate data usage for a web application for the purpose of utility cost analysis. Although much research has been performed in the area of web usage mining, previously proposed models are unable to accurately model web usage profiles for a specific web application. In this paper, we present a simulation model and corresponding algorithm to model web usage based on empirical observations. The validation of the proposed model shows that the simulated output conforms to that of what was observed and is within acceptable tolerance limits.","","","WSC '11"
"Conference Paper","Ponte N,Trinta F,Viana R,Andrade R,Garcia V,Assad R","A Service-Oriented Architecture for Billing Resources in IaaS Cloud Platforms","2015","1719–1721","Association for Computing Machinery","New York, NY, USA","Proceedings of the 30th Annual ACM Symposium on Applied Computing","Salamanca, Spain","2015","9781450331968","https://doi.org/10.1145/2695664.2719244;http://dx.doi.org/10.1145/2695664.2719244","10.1145/2695664.2719244","Cloud Computing is a recent paradigm where different IT resources, such as applications or hardware, are quickly provisioned to customers through a pay per use model. Many research studies have already been conducted concerning billing services for cloud computing, but they lack on flexibility to establish how resources are defined and monitored. In fact, current solutions seem also very dependent on specific cloud infrastructures. This paper proposes an architecture for billing cloud services decoupled from specific providers, named as aCCountS. This service is complemented by a Domain Specific Language that allows the specification of flexible pricing policies. Such policies aims at supporting cloud billing requirements collected from our literature survey, allowing pricing schemes that meet different customer profiles. Based on this architecture, a prototype has been implemented and tested to validate our proposal in two different cloud infrastructures. Experiments confirmed that (i) the architecture hasn't dependencies of specific IaaS provider and (ii) the charging procedures are done correctly.","infrastructure as a service, cloud computing, pricing","","SAC '15"
"Conference Paper","Nasiriani N,Kesidis G,Wang D","Public Cloud Differential Pricing Design Under Provider and Tenants Joint Demand Response","2018","21–32","Association for Computing Machinery","New York, NY, USA","Proceedings of the Ninth International Conference on Future Energy Systems","Karlsruhe, Germany","2018","9781450357678","https://doi.org/10.1145/3208903.3208938;http://dx.doi.org/10.1145/3208903.3208938","10.1145/3208903.3208938","As the cloud computing market matures, effective pricing design remains a challenging problem. Electricity is a major contributor to the cloud's recurring costs and may increase significantly in the near future. As the cloud market gets more competitive, there will be a need for more cost-conscious dynamic pricing design. Additionally, today's cloud provider's pricing mechanisms act almost oblivious to the fact that the large tenants of the cloud are able to perform automated demand response in the form of delaying and dropping jobs. In this work we introduce differential dynamic pricing which provides different tenants with tailored prices according to their price sensitivity, while accounting for each tenant's energy costs. Furthermore, the cloud providers can engage in demand response to utility prices using on-site batteries. Battery management complicates things further, as it brings in additional costs, e.g., wear-and-tear, which is challenging to attribute to each tenant. So, we use virtual battery management which accounts for individual tenant's usage of batteries. We also, show how virtual battery management can alleviate possible price fluctuations and act in synergy with differential dynamic pricing scheme and result in a less variable and more predictable (stable) pricing framework, called Stable Differential Dynamic Pricing (SD2P). We navigate different real-world IBM tenants' incident power demands with different price elasticities in conjunction with real-world electricity prices, and realistic battery degradation costs, to show the efficacy of our pricing mechanism. We show that under SD2P cloud's profit increases up to 31% while average tenants' utility increases up to 18%. Prices under SD2P exhibit up to 54% less variation compared to other dynamic pricing schemes, as a result of engaging the batteries at times of energy price spikes.","Differential Pricing, Cloud Provider, Dynamic Pricing, Demand Response","","e-Energy '18"
"Conference Paper","Pires FL,Báran B","A Virtual Machine Placement Taxonomy","2015","159–168","IEEE Press","Shenzhen, China","Proceedings of the 15th IEEE/ACM International Symposium on Cluster, Cloud, and Grid Computing","","2015","9781479980062","https://doi.org/10.1109/CCGrid.2015.15;http://dx.doi.org/10.1109/CCGrid.2015.15","10.1109/CCGrid.2015.15","Cloud computing datacenters dynamically provide millions of virtual machines (VMs) in actual cloud markets. In this context, Virtual Machine Placement (VMP) is one of the most challenging problems in cloud infrastructure management, considering the large number of possible optimization criteria and different formulations that could be studied. VMP literature include relevant research topics such as energy efficiency, Service Level Agreement (SLA), Quality of Service (QoS), cloud service pricing schemes and carbon dioxide emissions; all of them with high economical and ecological impact. This work classifies an extensive up-to-date survey of the most relevant VMP literature proposing a novel taxonomy in order to identify research opportunities and define a general vision on this research area.","taxonomy, optimization, scheduling, placement, cloud computing, consolidation","","CCGRID '15"
"Conference Paper","Mihailescu M,Teo YM","The Impact of User Rationality in Federated Clouds","2012","620–627","IEEE Computer Society","USA","Proceedings of the 2012 12th IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing (Ccgrid 2012)","","2012","9780769546919","https://doi.org/10.1109/CCGrid.2012.127;http://dx.doi.org/10.1109/CCGrid.2012.127","10.1109/CCGrid.2012.127","With cloud computing, the long-envisioned dream of computing as utility is achieved. Many of the current standalone cloud providers offer resources and services using pay-per-use fixed pricing. Spot pricing, recently introduced in Amazon EC2, is more efficient by setting the resource price dynamically, based on demand. However, this pricing scheme, similar to the uniform price auction, is truthful only when supply can be adjusted, such as the case of a standalone cloud provider. In a federated cloud, where resources from multiple cloud providers are integrated to increase elasticity and reliability, rational users can have a greater impact. In this paper, we evaluate the impact of rationality in a federated cloud, by comparing the consumer welfare achieved by spot pricing, currently used in Amazon EC2, and a strategy-proof pricing scheme. We consider different EC2 regions as providers in a federated cloud, and use traces of spot prices to determine the consumer requests and the user welfare. Our results show that spot pricing is not suitable in a federated cloud, where rational users can increase their welfare by being untruthful.","spot pricing, cloud computing, rationality, federated clouds","","CCGRID '12"
"Conference Paper","Al-Dulaimy A,Taheri J,Papadopoulos AV,Nolte T","LOOPS: A Holistic Control Approach for Resource Management in Cloud Computing","2021","117–124","Association for Computing Machinery","New York, NY, USA","Proceedings of the ACM/SPEC International Conference on Performance Engineering","Virtual Event, France","2021","9781450381949","https://doi.org/10.1145/3427921.3450254;http://dx.doi.org/10.1145/3427921.3450254","10.1145/3427921.3450254","In cloud computing model, resource sharing introduces major benefits for improving resource utilization and total cost of ownership, but it can create technical challenges on the running performance. In practice, orchestrators are required to allocate sufficient physical resources to each Virtual Machine (VM) to meet a set of predefined performance goals. To ensure a specific service level objective, the orchestrator needs to be equipped with a dynamic tool for assigning computing resources to each VM, based on the run-time state of the target environment. To this end, we present LOOPS, a multi-loop control approach, to allocate resources to VMs based on the service level agreement (SLA) requirements and the run-time conditions. LOOPS is mainly composed of one essential unit to monitor VMs, and three control levels to allocate resources to VMs based on requests from the essential node. A tailor-made controller is proposed with each level to regulate contention among collocated VMs, to reallocate resources if required, and to migrate VMs from one host to another. The three levels work together to meet the required SLA. The experimental results have shown that the proposed approach can meet applications' performance goals by assigning the resources required by cloud-based applications.","VM migration, resource management, cloud computing, vertical scaling, horizontal scaling, auto-scaling","","ICPE '21"
