"Item type","Authors","Title","Publication year","Pages","Publisher","Address","Proceedings title","Conference location","Date published","ISBN","URLs","DOI","Abstract","Keywords","Sub-type","Series"
"Conference Paper","Chen S,Wang Y,Pedram M","Concurrent Placement, Capacity Provisioning, and Request Flow Control for a Distributed Cloud Infrastructure","2014","","European Design and Automation Association","Leuven, BEL","Proceedings of the Conference on Design, Automation & Test in Europe","Dresden, Germany","2014","9783981537024","","","Cloud computing and storage have attracted a lot of attention due to the ever increasing demand for reliable and cost-effective access to vast resources and services available on the Internet. Cloud services are typically hosted in a set of geographically distributed data centers, which we will call the cloud infrastructure. To minimize the total cost of ownership of this cloud infrastructure (which accounts for both the upfront capital cost and the operational cost of the infrastructure resources), the infrastructure owners/operators must do a careful planning of data center locations in the targeted service area (for example the US territories), data center capacity provisioning (i.e., the total CPU cycles per second that can be provided in each data center). In addition, they must have flow control policies that will distribute the incoming user requests to the available resources in the cloud infrastructure. This paper presents an approach for solving the unified problem of data center placement and provisioning, and request flow control in one shot. The solution technique is based on mathematical programming. Experimental results, using Google cluster data and placement/provisioning of up to eight data center sites demonstrate the cost savings of the proposed problem formulation and solution approach.","","","DATE '14"
"Conference Paper","Blocq G,Bachrach Y,Key P","The Shared Assignment Game and Applications to Pricing in Cloud Computing","2014","605–612","International Foundation for Autonomous Agents and Multiagent Systems","Richland, SC","Proceedings of the 2014 International Conference on Autonomous Agents and Multi-Agent Systems","Paris, France","2014","9781450327381","","","We propose an extension to the Assignment Game [37] in which sellers provide indivisible heterogeneous goods to their buyers. Each good takes up various amounts of resources and each seller has capacity constraints with respect to the total amount of resources it can provide. Hence, the total amount of goods that the seller can provide is dependent on the set of buyers. In this model, we first demonstrate that the core is empty and proceed to suggest a fair allocation of the resulting utility of an optimal match, using the Shapley value. We then examine scenarios where the worth and resource demands of each good are private information of selfish buyers and consider ways in which they can manipulate the system. We show that such Shapley value manipulations are bounded in terms of the gain an agent can achieve by using them. Finally, since this model can be of use when considering elastic resource allocation and utility sharing in cloud computing domains, we provide simulation results which show our approach maximizes welfare and, when used as a pricing scheme, can also increase the revenue of the cloud server providers over what is achieved with the widely-used fixed pricing scheme.","shapley value, cloud pricing, assignment game","","AAMAS '14"
"Conference Paper","Arabnejad V,Bubendorfer K,Ng B","Deadline Distribution Strategies for Scientific Workflow Scheduling in Commercial Clouds","2016","70–78","Association for Computing Machinery","New York, NY, USA","Proceedings of the 9th International Conference on Utility and Cloud Computing","Shanghai, China","2016","9781450346160","https://doi.org/10.1145/2996890.2996905;http://dx.doi.org/10.1145/2996890.2996905","10.1145/2996890.2996905","Commercial clouds have become a viable platform for performing a significant range of large scale scientific analyses - due to the offerings of elasticity, specialist hardware, software infrastructure and pay-as-you-go cost model. Such clouds represent a low upfront capital cost alternative to the use of dedicated eScience infrastructure. However, there are still significant technical hurdles associated with obtaining the best performance for the cost - it is easy to provision commercial clouds inefficiently resulting in great and potentially unanticipated expense.In this paper we introduce a new heuristic scheduling algorithm Deadline Distribution Ratio (DDR) to address the workflow scheduling problem with the objectives of minimizing the cost of Cloud computing resources while satisfying a given deadline. Within this context, we also investigate a range of different deadline distribution strategies and their effect on the overall scheduling performance. We then compare the DDR algorithm against three other published algorithms, using five different scientific workflows generated using the pegasus workflow generator, on a CloudSim simulation that implements a pricing model based on AWS. In general, the DDR algorithm returns the lowest costs across the majority of deadlines and workflows, while maintaining a high scheduling success rate.","cloud computing, scheduling, deadline distribution, scientific workflow","","UCC '16"
"Conference Paper","Henzinger TA,Singh AV,Singh V,Wies T,Zufferey D","A Marketplace for Cloud Resources","2010","1–8","Association for Computing Machinery","New York, NY, USA","Proceedings of the Tenth ACM International Conference on Embedded Software","Scottsdale, Arizona, USA","2010","9781605589046","https://doi.org/10.1145/1879021.1879022;http://dx.doi.org/10.1145/1879021.1879022","10.1145/1879021.1879022","Cloud computing is an emerging paradigm aimed to offer users pay-per-use computing resources, while leaving the burden of managing the computing infrastructure to the cloud provider. We present a new programming and pricing model that gives the cloud user the flexibility of trading execution speed and price on a per-job basis. We discuss the scheduling and resource management challenges for the cloud provider that arise in the implementation of this model. We argue that techniques from real-time and embedded software can be useful in this context.","worst-case execution time, cloud computing, iaas, large-scale scheduling, pricing models","","EMSOFT '10"
"Conference Paper","Tirado JM,Higuero D,Isaila F,Carretero J","Predictive Data Grouping and Placement for Cloud-Based Elastic Server Infrastructures","2011","285–294","IEEE Computer Society","USA","Proceedings of the 2011 11th IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing","","2011","9780769543956","https://doi.org/10.1109/CCGrid.2011.49;http://dx.doi.org/10.1109/CCGrid.2011.49","10.1109/CCGrid.2011.49","Workload variations on Internet platforms such as YouTube, Flickr, LastFM require novel approaches to dynamic resource provisioning in order to meet QoS requirements, while reducing the Total Cost of Ownership (TCO) of the infrastructures. The economy of scale promise of cloud computing is a great opportunity to approach this problem, by developing elastic large scale server infrastructures. However, a proactive approach to dynamic resource provisioning requires prediction models forecasting future load patterns. On the other hand, unexpected volume and data spikes require reactive provisioning for serving unexpected surges in workloads. When workload can not be predicted, adequate data grouping and placement algorithms may facilitate agile scaling up and down of an infrastructure. In this paper, we analyze a dynamic workload of an on-line music portal and present an elastic Web infrastructure that adapts to workload variations by dynamically scaling up and down servers. The workload is predicted by an autoregressive model capturing trends and seasonal patterns. Further, for enhancing data locality, we propose a predictive data grouping based on the history of content access of a user community. Finally, in order to facilitate agile elasticity, we present a data placement based on workload and access pattern prediction. The experimental results demonstrate that our forecasting model predicts workload with a high precision. Further, the predictive data grouping and placement methods provide high locality, load balance and high utilization of resources, allowing a server infrastructure to scale up and down depending on workload.","elastic, prediction, cloud, data-grouping","","CCGRID '11"
"Conference Paper","Cavalcante E,Almeida A,Batista T,Cacho N,Lopes F,Delicato FC,Sena T,Pires PF","Exploiting Software Product Lines to Develop Cloud Computing Applications","2012","179–187","Association for Computing Machinery","New York, NY, USA","Proceedings of the 16th International Software Product Line Conference - Volume 2","Salvador, Brazil","2012","9781450310956","https://doi.org/10.1145/2364412.2364442;http://dx.doi.org/10.1145/2364412.2364442","10.1145/2364412.2364442","With the advance of the Cloud Computing paradigm, new challenges in terms of models, tools, and techniques to support developers to design, build and deploy complex software systems that make full use of the cloud technology arise. In the heterogeneous scenario of this new paradigm, the development of applications using cloud services becomes hard, and the software product lines (SPL) approach is potentially promising for this context since specificities of the cloud platforms, such as services heterogeneity, pricing model, and other aspects can be catered as variabilities to core features. In this perspective, this paper (i) proposes a seamless adaptation of the SPL-based development to include important features of cloud-based applications, and (ii) reports the experience of developing HW-CSPL, a SPL for the Health Watcher (HW) System, which allows citizens to register complaints and consult information regarding the public health system of a city. Several functionalities of this system were implemented using different Cloud Computing platforms, and run time specificities of this application deployed on the cloud were analyzed, as well as other information such as change impact and pricing.","health watcher system, cloud platforms, cloud computing, software product lines, services","","SPLC '12"
"Conference Paper","Wong P,He Z,Lo E","Parallel Analytics as a Service","2013","25–36","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2013 ACM SIGMOD International Conference on Management of Data","New York, New York, USA","2013","9781450320375","https://doi.org/10.1145/2463676.2463714;http://dx.doi.org/10.1145/2463676.2463714","10.1145/2463676.2463714","Recently, massively parallel processing relational database systems (MPPDBs) have gained much momentum in the big data analytic market. With the advent of hosted cloud computing, we envision that the offering of MPPDB-as-a-Service (MPPDBaaS) will become attractive for companies having analytical tasks on only hundreds gigabytes to some ten terabytes of data because they can enjoy high-end parallel analytics at a cheap cost. This paper presents Thrifty, a prototype implementation of MPPDB-as-a-service. The major research issue is how to achieve a lower total cost of ownership by consolidating thousands of MPPDB tenants on to a shared hardware infrastructure, with a performance SLA that guarantees the tenants can obtain the query results as if they are executing their queries on dedicated machines. Thrifty achieves the goal by using a tenant-driven design that includes (1) a cluster design that carefully arranges the nodes in the cluster into groups and creates an MPPDB for each group of nodes, (2) a tenant placement that assigns each tenant to several MPPDBs (for high availability service through replication), and (3) a query routing algorithm that routes a tenant's query to the proper MPPDB at run-time. Experiments show that in a MPPDBaaS with 5000 tenants, where each tenant requests 2 to 32 nodes MPPDB to query against 200GB to 3.2TB of data, Thrifty can serve all the tenants with a 99.9% performance SLA guarantee and a high availability replication factor of 3, using only 18.7% of the nodes requested by the tenants.","cloud databases, multi-tenant databases, parallel databases, consolidation, database-as-a-service","","SIGMOD '13"
"Conference Paper","Kansal S,Singh G,Kumar H,Kaushal S","Pricing Models in Cloud Computing","2014","","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2014 International Conference on Information and Communication Technology for Competitive Strategies","Udaipur, Rajasthan, India","2014","9781450332163","https://doi.org/10.1145/2677855.2677888;http://dx.doi.org/10.1145/2677855.2677888","10.1145/2677855.2677888","Cloud computing is one of the most promising computing models evolving from last decade in distributed computing. It has the capability of using services to allow the small Information Technology companies to rise in the market. With the growing use of cloud services number of companies has started entering in cloud market which includes cloud infrastructure providers. It has lead to the standardization of Application Programming Interfaces (API) and infrastructure. Optimal pricing of the services has become a major challenge for the cloud service providers. Various pricing models have evolved over the period. Some of these are the extended variants of Grid models whereas others completely new proposals. In this paper, various cloud service pricing issues along with recent models proposed in the literature have been reviewed. These models are classified into pay per use, subscription based and hybrid categories.","pricing model, static pricing, Cloud computing, dynamic pricing","","ICTCS '14"
"Conference Paper","Nguyen TA,Bimonte S,d'Orazio L,Darmont J","Cost Models for View Materialization in the Cloud","2012","47–54","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2012 Joint EDBT/ICDT Workshops","Berlin, Germany","2012","9781450311434","https://doi.org/10.1145/2320765.2320788;http://dx.doi.org/10.1145/2320765.2320788","10.1145/2320765.2320788","In classical databases, query performance is casually achieved through physical data structures such as caches, indexes and materialized views. In this context, many cost models help select a ""best set"" of such data structures. However, this selection task becomes more complex in the cloud. The criterion to optimize is indeed at least two-dimensional, with the monetary cost of using the cloud balancing query response time. Thus, we define in this paper new cost models that fit into the pay-as-you-go paradigm of cloud computing. These cost models help achieve a multi-criteria optimization of the view materialization vs. CPU power consumption problem, under budget constraints. Finally, we present experimental results that provide a first validation of our contribution and show that cloud view materialization is always desirable.","performance and cost optimization, cost models, materialized views, cloud computing","","EDBT-ICDT '12"
"Conference Paper","Henzinger TA,Singh AV,Singh V,Wies T,Zufferey D","Static Scheduling in Clouds","2011","1","USENIX Association","USA","Proceedings of the 3rd USENIX Conference on Hot Topics in Cloud Computing","Portland, OR","2011","","","","Cloud computing aims to give users virtually unlimited pay-per-use computing resources without the burden of managing the underlying infrastructure. We present a new job execution environment Flextic that exploits scalable static scheduling techniques to provide the user with a flexible pricing model, such as a tradeoff between different degrees of execution speed and execution price, and at the same time, reduce scheduling overhead for the cloud provider. We have evaluated a prototype of Flextic on Amazon EC2 and compared it against Hadoop. For various data parallel jobs from machine learning, image processing, and gene sequencing that we considered, Flextic has low scheduling overhead and reduces job duration by up to 15% compared to Hadoop, a dynamic cloud scheduler.","","","HotCloud'11"
"Conference Paper","Hong YJ,Xue J,Thottethodi M","Dynamic Server Provisioning to Minimize Cost in an IaaS Cloud","2011","147–148","Association for Computing Machinery","New York, NY, USA","Proceedings of the ACM SIGMETRICS Joint International Conference on Measurement and Modeling of Computer Systems","San Jose, California, USA","2011","9781450308144","https://doi.org/10.1145/1993744.1993799;http://dx.doi.org/10.1145/1993744.1993799","10.1145/1993744.1993799","Cloud computing holds the exciting potential of elastically scaling computation to match time-varying demand, thus eliminating the need to provision for peak demand to satisfy response-time requirements. Moreover, cloud vendors often offer several commitment levels for their machine instances (e.g., users can choose to pay an upfront premium for the discounted hourly usage price). Because cost is a major concern that may limit the cloud adoption, two key challenges are to determine (a) the number of machines to provision and (b) the commitment level at which the machine instances should be acquired, to minimize cost while satisfying response-time targets. This paper address the above two challenges in an Infrastructure-as-a-Service (IaaS) cloud. Our simulations with real Web server load traces reveal that our techniques offer a cost reduction between 13% and 29% (21% on average) under Amazon EC2 pricing models.","cloud computing, capacity planning, dynamic provisioning","","SIGMETRICS '11"
"Conference Paper","Uriarte RB,Tiezzi F,Nicola R","SLAC: A Formal Service-Level-Agreement Language for Cloud Computing","2014","419–426","IEEE Computer Society","USA","Proceedings of the 2014 IEEE/ACM 7th International Conference on Utility and Cloud Computing","","2014","9781479978816","https://doi.org/10.1109/UCC.2014.53;http://dx.doi.org/10.1109/UCC.2014.53","10.1109/UCC.2014.53","The need of mechanisms to automate and regulate the interaction amongst the parties involved in the offered cloud services is exacerbated by the increasing number of providers and solutions that enable the cloud paradigm. This regulation needs to be defined through a contract, the so-called Service Level Agreement (SLA). We argue that the current solutions for SLA specification cannot cope with the distinctive characteristics of clouds. Therefore, in this paper we define a language, named SLAC, devised for specifying SLA for the cloud computing domain. The main differences with respect to the existing specification languages are: SLAC is domain specific, its semantics are formally defined in order to avoid ambiguity, it supports the main cloud deployment models, and it enables the specification of multi-party agreements. Moreover, SLAC supports the business aspects of the domain, such as pricing schemes, business actions and metrics. Furthermore, SLAC comes with an open-source software framework which enables the specification, evaluation and enforcement of SLAs for clouds. We illustrate potentialities and effectiveness of the SLAC language and its management framework by experimenting with an Open Nebula cloud system.","Constraint satisfaction problems, Formal Languages, Service Level Agreement, Cloud Computing","","UCC '14"
"Conference Paper","Nodari A,Nurminen JK,Frühwirth C","Inventory Theory Applied to Cost Optimization in Cloud Computing","2016","470–473","Association for Computing Machinery","New York, NY, USA","Proceedings of the 31st Annual ACM Symposium on Applied Computing","Pisa, Italy","2016","9781450337397","https://doi.org/10.1145/2851613.2851869;http://dx.doi.org/10.1145/2851613.2851869","10.1145/2851613.2851869","Cloud computing providers offer two different pricing schemes when renting virtual machines: reserved instances and on-demand instances. On-demand instances are paid only when utilized and they are useful to satisfy a fluctuating demand. Conversely, reserved instances are paid for a certain time period and are independent of usage. Since reserved instances require more commitment from users, they are cheaper than on-demand instances. However, in order to be cost-effective compared to on-demand instances, they have to be extensively utilized. This work focuses on finding the optimal combination of on-demand and reserved instances, such that the demand is satisfied and the costs minimized. To achieve this goal, this study introduces a stochastic model of the resources, based on Inventory Theory. The idea is to formulate the optimization problem as an inventory-keeping problem and then derive the optimal strategy. The paper evaluates the proposed model using data from an industry case, comparing the performance with a brute-force approach. The conducted experiments show that the Inventory Theory model provides accurate results and potentially allows prior research on Inventory Theory to be applied to optimal cloud provisioning.","cloud provisioning, cost optimization, resource allocation, inventory theory","","SAC '16"
"Conference Paper","Farokhi S","Towards an SLA-Based Service Allocation in Multi-Cloud Environments","2014","591–594","IEEE Press","Chicago, Illinois","Proceedings of the 14th IEEE/ACM International Symposium on Cluster, Cloud, and Grid Computing","","2014","9781479927838","https://doi.org/10.1109/CCGrid.2014.62;http://dx.doi.org/10.1109/CCGrid.2014.62","10.1109/CCGrid.2014.62","Cloud computing popularity is growing rapidly and consequently the number of companies offering their services in the form of Software-as-a-Service (SaaS) or Infrastructure-as-a-Service (IaaS) is increasing. The diversity and usage benefits of the IaaS offers are encouraging SaaS providers to lease resources from the Cloud instead of operating their own data centers. This helps them to get rid of the maintenance overheads and better satisfy their customers which are more demanding in terms of service requirements nowadays. Such evolutionary tendency is leading to the emergence of new ways of service provisioning in which relying on infrastructure services of a single Cloud provider is not sufficient. Namely, the need of using Cloud services from multiple Clouds with various quality attributes and pricing models has been raised recently. Although service allocation based on Service Level Agreement (SLA) has been well investigated in Cloud computing so far, the new upcoming issues regarding to utilize multiple Clouds has led to new challenges. This paper looks at the service selection and allocation in a Multi-Cloud, as a delivery model of multiple Clouds, from the perspective of SaaS provider. The proposed framework assists SaaS providers to find suitable infrastructure services which best satisfy their requirements while handling SLA issues. We present an overview of the complete system and discus how the services are selected and the corresponding SLAs are monitored to detect the SLA violations.","InterCloud-SLA, service allocation, service level agreement (SLA), infrastructure-as-a-service (IaaS), software-as-a-service (SaaS), cloud computing, service selection, multi-cloud","","CCGRID '14"
"Conference Paper","Mihailescu M,Teo YM","On Economic and Computational-Efficient Resource Pricing in Large Distributed Systems","2010","838–843","IEEE Computer Society","USA","Proceedings of the 2010 10th IEEE/ACM International Conference on Cluster, Cloud and Grid Computing","","2010","9780769540399","https://doi.org/10.1109/CCGRID.2010.124;http://dx.doi.org/10.1109/CCGRID.2010.124","10.1109/CCGRID.2010.124","There is growing interest in large-scale systems where globally distributed and commoditized resources can be shared and traded, such as peer-to-peer networks, grids, and cloud computing. Users of these systems are rational and maximize their own interest when consuming and contributing shared resources, even if by doing so they affect the overall efficiency of the system. To manage rational users, resource pricing and allocation can provide the necessary incentives for users to behave such that the overall efficiency can be maximized. In this paper, we propose a dynamic pricing mechanism for the allocation of shared resources, and evaluate its performance. In contrast with several existing trading models, our scheme is designed to allocate a request with multiple resource types, such that the user does not have to aggregate different resource types manually. We formally prove the economic properties of our pricing scheme using the mechanism design framework. We perform both theoretical and simulation analysis to evaluate the economic and computational efficiency of the allocation and the scalability of the mechanism. Our simulations are validated against a prototype implementation on PlanetLab.","","","CCGRID '10"
"Conference Paper","Ge Y,Zhang Y,Qiu Q,Lu YH","A Game Theoretic Resource Allocation for Overall Energy Minimization in Mobile Cloud Computing System","2012","279–284","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2012 ACM/IEEE International Symposium on Low Power Electronics and Design","Redondo Beach, California, USA","2012","9781450312493","https://doi.org/10.1145/2333660.2333724;http://dx.doi.org/10.1145/2333660.2333724","10.1145/2333660.2333724","Cloud computing and virtualization techniques provide mobile devices with battery energy saving opportunities by allowing them to offload computation and execute code remotely. When the cloud infrastructure consists of heterogeneous servers, the mapping between mobile devices and servers plays an important role in determining the energy dissipation on both sides. From an environmental impact perspective, any energy dissipation related to computation should be counted. To achieve energy sustainability, it is important reducing the overall energy consumption of the mobile systems and the cloud infrastructure. Furthermore, reducing cloud energy consumption can potentially reduce the cost of mobile cloud users because the pricing model of cloud services is pay-by-usage. In this paper, we propose a game-theoretic approach to optimize the overall energy in a mobile cloud computing system. We formulate the energy minimization problem as a congestion game, where each mobile device is a player and his strategy is to select one of the servers to offload the computation while minimizing the overall energy consumption. We prove that the Nash equilibrium always exists in this game and propose an efficient algorithm that could achieve the Nash equilibrium in polynomial time. Experimental results show that our approach is able to reduce the total energy of mobile devices and servers compared to a random approach and an approach which only tries to reduce mobile devices alone.","congestion game, game theory, virtualization, power management, mobile cloud computing","","ISLPED '12"
"Conference Paper","Imai S,Patterson S,Varela CA","Cost-Efficient Elastic Stream Processing Using Application-Agnostic Performance Prediction","2016","604–607","IEEE Press","Cartagena, Columbia","Proceedings of the 16th IEEE/ACM International Symposium on Cluster, Cloud, and Grid Computing","","2016","9781509024520","https://doi.org/10.1109/CCGrid.2016.89;http://dx.doi.org/10.1109/CCGrid.2016.89","10.1109/CCGrid.2016.89","Cloud computing adds great on-demand scalability to stream processing systems with its pay-per-use cost model. However, to promise service level agreements to users while keeping resource allocation cost low is a challenging task due to uncertainties coming from various sources, such as the target application's scalability, future computational demand, and the target cloud infrastructure's performance variability. To deal with these uncertainties, it is essential to create accurate application performance prediction models. In cloud computing, the current state of the art in performance modelling remains application-specific. We propose an application-agnostic performance modeling that is applicable to a wide range of applications. We also propose an extension to probabilistic performance prediction. This paper reports the progress we have made so far.","cloud computing, performance prediction, resource allocation","","CCGRID '16"
