"Item type","Authors","Title","Publication year","Pages","Publisher","Address","Proceedings title","Conference location","Date published","ISBN","URLs","DOI","Abstract","Keywords","Sub-type","Series"
"Conference Paper","Al-Shishtawy A,Vlassov V","ElastMan: Autonomic Elasticity Manager for Cloud-Based Key-Value Stores","2018","115–116","Association for Computing Machinery","New York, NY, USA","Proceedings of the 22nd International Symposium on High-Performance Parallel and Distributed Computing","New York, New York, USA","2018","9781450319102","https://doi.org/10.1145/2462902.2462925;http://dx.doi.org/10.1145/2462902.2462925","10.1145/2462902.2462925","The increasing spread of elastic Cloud services, together with the pay-as-you-go pricing model of Cloud computing, has led to the need of an elasticity controller. The controller automatically resizes an elastic service in response to changes in workload, in order to meet Service Level Objectives (SLOs) at a reduced cost. However, variable performance of Cloud virtual machines and nonlinearities in Cloud services complicates the controller design. We present the design and evaluation of ElastMan, an elasticity controller for Cloud-based elastic key-value stores. ElastMan combines feedforward and feedback control. Feedforward control is used to respond to spikes in the workload by quickly resizing the service to meet SLOs at a minimal cost. Feedback control is used to correct modeling errors and to handle diurnal workload. We have implemented and evaluated ElastMan using the Voldemort key-value store running in a Cloud environment based on OpenStack. Our evaluation shows the feasibility and effectiveness of our approach to automation of Cloud service elasticity.","elasticity controller, cloud computing, key-value store","","HPDC '13"
"Conference Paper","Mian R,Martin P,Zulkernine F,Vazquez-Poletti JL","Estimating Resource Costs of Data-Intensive Workloads in Public Clouds","2012","","Association for Computing Machinery","New York, NY, USA","Proceedings of the 10th International Workshop on Middleware for Grids, Clouds and e-Science","Montreal, Quebec, Canada","2012","9781450316088","https://doi.org/10.1145/2405136.2405139;http://dx.doi.org/10.1145/2405136.2405139","10.1145/2405136.2405139","The promise of ""infinite"" resources given by the cloud computing paradigm has led to recent interest in exploiting clouds for large-scale data-intensive computing. In this paper, we present a model to estimate the resource costs for executing data-intensive workloads in a public cloud. The cost model quantifies the cost-effectiveness of a resource configuration for a given workload with consumer performance requirements expressed as SLAs, and is a key component of a larger framework for resource provisioning in clouds. We instantiate the cost model for the Amazon cloud, and experimentally evaluate the impact of key factors on the accuracy of the model.","cost model, resource provisioning, cloud computing","","MGC '12"
"Conference Paper","Al-Shishtawy A,Vlassov V","ElastMan: Autonomic Elasticity Manager for Cloud-Based Key-Value Stores","2013","115–116","Association for Computing Machinery","New York, NY, USA","Proceedings of the 22nd International Symposium on High-Performance Parallel and Distributed Computing","New York, New York, USA","2013","9781450319102","https://doi.org/10.1145/2493123.2462925;http://dx.doi.org/10.1145/2493123.2462925","10.1145/2493123.2462925","The increasing spread of elastic Cloud services, together with the pay-as-you-go pricing model of Cloud computing, has led to the need of an elasticity controller. The controller automatically resizes an elastic service in response to changes in workload, in order to meet Service Level Objectives (SLOs) at a reduced cost. However, variable performance of Cloud virtual machines and nonlinearities in Cloud services complicates the controller design. We present the design and evaluation of ElastMan, an elasticity controller for Cloud-based elastic key-value stores. ElastMan combines feedforward and feedback control. Feedforward control is used to respond to spikes in the workload by quickly resizing the service to meet SLOs at a minimal cost. Feedback control is used to correct modeling errors and to handle diurnal workload. We have implemented and evaluated ElastMan using the Voldemort key-value store running in a Cloud environment based on OpenStack. Our evaluation shows the feasibility and effectiveness of our approach to automation of Cloud service elasticity.","key-value store, cloud computing, elasticity controller","","HPDC '13"
"Conference Paper","An B,Lesser V,Irwin D,Zink M","Automated Negotiation with Decommitment for Dynamic Resource Allocation in Cloud Computing","2010","981–988","International Foundation for Autonomous Agents and Multiagent Systems","Richland, SC","Proceedings of the 9th International Conference on Autonomous Agents and Multiagent Systems: Volume 1 - Volume 1","Toronto, Canada","2010","9780982657119","","","We consider the problem of allocating networked resources in dynamic environment, such as cloud computing platforms, where providers strategically price resources to maximize their utility. Resource allocation in these environments, where both providers and consumers are selfish agents, presents numerous challenges since the number of consumers and their resource demand is highly dynamic. While numerous auction-based approaches have been proposed in the literature, this paper explores an alternative approach where providers and consumers automatically negotiate resource leasing contracts. Since resource demand and supply can be dynamic and uncertain, we propose a distributed negotiation mechanism where agents negotiate over both a contract price and a decommitment penalty, which allows agents to decommit from contracts at a cost. We compare our approach experimentally, using representative scenarios and workloads, to both combinatorial auctions and the fixed-price model used by Amazon's Elastic Compute Cloud, and show that the negotiation model achieves a higher social welfare.","cloud computing, negotiation strategy, automated negotiation","","AAMAS '10"
"Conference Paper","Li Z,Wu G","Optimizing VM Live Migration Strategy Based on Migration Time Cost Modeling","2016","99–109","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2016 Symposium on Architectures for Networking and Communications Systems","Santa Clara, California, USA","2016","9781450341837","https://doi.org/10.1145/2881025.2881035;http://dx.doi.org/10.1145/2881025.2881035","10.1145/2881025.2881035","The live migration technology of virtual machine is very helpful for dynamic workload balance, server consolidation and fault tolerance in cloud computing environment. It is important to build live migration strategies which lead to low migration time, thus helping reduce migration cost while achieving migration goal. So we look into the topic of building a model to quantitatively predict live migration time. We thoroughly analyze the key parameters that affect the migration time and construct a live migration time cost model based on KVM. The evaluation of time cost model shows that the average prediction accuracy is above 90% in comparison with measured time. Based on time cost model, we propose 2 optimized live migration strategies for different application scenarios, one for load balance and fault tolerance, the other for server consolidation. The evaluation shows our optimized migration strategies can save 35% 50% of cost compared to the random migration strategy. We believe this should be the first comprehensive study of optimizing live migration strategy with migration time cost as a key factor.","live migration, time cost model, migration strategy","","ANCS '16"
"Conference Paper","Kang DK,Kim SH,Youn CH,Chen M","Cost Adaptive Workflow Scheduling in Cloud Computing","2014","","Association for Computing Machinery","New York, NY, USA","Proceedings of the 8th International Conference on Ubiquitous Information Management and Communication","Siem Reap, Cambodia","2014","9781450326445","https://doi.org/10.1145/2557977.2558079;http://dx.doi.org/10.1145/2557977.2558079","10.1145/2557977.2558079","In cloud computing, it remains a challenge to allocate virtualized resource with financial cost minimization and acceptable Quality of Service assurance. In general, the VM instance is allocated to cloud service users based on not actual job processing time but the fixed resource allocation time predetermined by cloud pricing policy in contrast to grid environment. In this case, the unnecessary cost dissipation is occurred by the wasted partial instance hours of allocated resource. To address this problem, we propose the heuristic based workflow scheduling scheme considering cloud-pricing model in this paper. Our scheme is composed of two phases: VM packing and MRSR (Multi Requests to Single Resource) phases. In VM-packing phase, preassigned multi tasks are aggregated into the common VM instance sequentially, and these tasks are merged in parallel by MRSR phase. By using our proposed schemes, we are able to reduce the number of required VM instances and achieve the significant cost saving while we guarantee the user's SLA (Service Level Agreement) in terms of workflow deadline. Our proposed schemes cannot only reduce the cost by 30% compared to traditional workflow scheduling schemes but also assure user's SLA.","cloud resource management, workflow scheduling, virtual machine allocation","","ICUIMC '14"
"Conference Paper","Gmach D,Rolia J,Cherkasova L","Selling T-Shirts and Time Shares in the Cloud","2012","539–546","IEEE Computer Society","USA","Proceedings of the 2012 12th IEEE/ACM International Symposium on Cluster, Cloud and Grid Computing (Ccgrid 2012)","","2012","9780769546919","https://doi.org/10.1109/CCGrid.2012.68;http://dx.doi.org/10.1109/CCGrid.2012.68","10.1109/CCGrid.2012.68","Cloud computing has emerged as a new and alternative approach for providing computing services. Customers acquire and release resources by requesting and returning virtual machines to the cloud. Different service models and pricing schemes are offered by cloud service providers. This can make it difficult for customers to compare cloud services and select an appropriate solution. Cloud Infrastructure-as-a-Service vendors offer a t-shirt approach for Virtual Machines (VMs) on demand. Customers can select from a set of fixed size VMs and vary the number of VMs as their demands change. Private clouds often offer another alternative, called time-sharing, where the capacity of each VM is permitted to change dynamically. With this approach each virtual machine is allocated a dynamic amount of CPU and memory resources over time to better utilize available resources. We present a tool that can help customers make informed decisions about which approach works most efficiently for their workloads in aggregate and for each workload separately. A case study using data from an enterprise customer with 312 workloads demonstrates the use of the tool. It shows that for the given set of workloads the t-shirt model requires almost twice the number of physical servers as the time share model. The costs for such infrastructure must ultimately be passed on to the customer in terms of monetary costs or performance risks. We conclude that private and public clouds should consider offering both resource sharing models to meet the needs of customers.","resource sharing, virtual machine sizing, cloud service models, virtualization, data center efficiency","","CCGRID '12"
"Conference Paper","Al-Shishtawy A,Vlassov V","ElastMan: Elasticity Manager for Elastic Key-Value Stores in the Cloud","2013","","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2013 ACM Cloud and Autonomic Computing Conference","Miami, Florida, USA","2013","9781450321723","https://doi.org/10.1145/2494621.2494630;http://dx.doi.org/10.1145/2494621.2494630","10.1145/2494621.2494630","The increasing spread of elastic Cloud services, together with the pay-as-you-go pricing model of Cloud computing, has led to the need of an elasticity controller. The controller automatically resizes an elastic service in response to changes in workload, in order to meet Service Level Objectives (SLOs) at a reduced cost. However, variable performance of Cloud Virtual Machines and nonlinearities in Cloud services, such as the diminishing reward of adding a service instance with increasing the scale, complicates the controller design. We present the design and evaluation of ElastMan, an elasticity controller for Cloud-based elastic key-value stores. ElastMan combines feedforward and feedback control. Feedforward control is used to respond to spikes in the workload by quickly resizing the service to meet SLOs at a minimal cost. Feedback control is used to correct modeling errors and to handle diurnal workload. To address nonlinearities, our design of ElastMan leverages the near-linear scalability of elastic Cloud services in order to build a scale-independent model of the service. We have implemented and evaluated ElastMan using the Voldemort key-value store running in an OpenStack Cloud environment. Our evaluation shows the feasibility and effectiveness of our approach to automation of Cloud service elasticity.","feedforward control, SLO, cloud computing, elasticity controller, feedback control, cloud storage","","CAC '13"
"Conference Paper","Karatza H","Large Scale Real-Time Distributed Systems – Resource Allocation and Scheduling Issues","2021","","Association for Computing Machinery","New York, NY, USA","7th Conference on the Engineering of Computer Based Systems","Novi Sad, Serbia","2021","9781450390576","https://doi.org/10.1145/3459960.3461561;http://dx.doi.org/10.1145/3459960.3461561","10.1145/3459960.3461561","Due to the advances in networks and computing systems, many aspects of our daily life depend on distributed interconnected computing resources. Large-scale distributed systems offer computational services to scientists, consumers and enterprises. Efficient management of distributed resources is crucial to use effectively the power of these systems and achieve good performance. Large-scale distributed systems are usually real-time as they are used for serving applications which require real-time processing. It is essential that appropriate resource allocation and scheduling techniques are utilized ensuring timeliness. Cloud computing, as a large-scale distributed computing paradigm based on a pay-as-you-go pricing model, has been extensively used for the deployment of complex computationally intensive applications. Particularly important in cloud computing is to run delay-sensitive applications. This can be achieved due to cloud’s high-performance computing capabilities for real-time execution. However, approaches to resolve other issues such as cost and energy conservation are necessary. In the last years, there is an expansion of the Internet of Things (IoT). There is a plethora of IoT applications which generate huge amounts of data and it is important to process these data in real-time and provide fast decisions. As a result, fog computing has emerged as a computing model which extends the cloud to the edge of the network, thus reducing the latency of IoT data transmission. The computational capacity of fog resources is usually limited, therefore it is necessary to employ algorithms that involve the collaboration between the cloud and fog resources. Consequently, appropriate scheduling of time-sensitive applications is required to exploit the capacity of cloud and fog computing so that the workload’s deadlines are met. In this keynote, we will present and discuss various aspects of large-scale real-time distributed systems, from the perspective of resource allocation and scheduling and we will conclude with future directions in this research area.","scheduling, large-scale distributed systems, real-time systems","","ECBS 2021"
"Conference Paper","Georgoulakis Misegiannis M,Kantere Vverena,d'Orazio L","Multi-Objective Query Optimization in Spark SQL","2022","70–74","Association for Computing Machinery","New York, NY, USA","Proceedings of the 26th International Database Engineered Applications Symposium","Budapest, Hungary","2022","9781450397094","https://doi.org/10.1145/3548785.3548800;http://dx.doi.org/10.1145/3548785.3548800","10.1145/3548785.3548800","Query optimization is a challenging process of DBMSs. When tackling query optimization in the cloud, there exists a simultaneous need of providing an optimal physical query execution plan, as well as an optimal resource configuration among available ones. Cloud computing features like resource elasticity and pricing make the process of finding this optimal query plan a multi-objective problem, with the monetary cost being an equally important factor to query execution time. Apache Spark is a popular choice for managing big data in the cloud. However, query optimization in its SQL module (Spark SQL) involves a number of limitations due to the rule-based nature of its optimizer, Catalyst. We propose a multi-objective cost model for the extension of the query optimizer of Apache Spark, aiming to minimize both objectives of query execution time and monetary cost, as well as a methodology for exploring the space of Pareto-optimal query plans and selecting one. The cost model is implemented and tuned, and an experimental study is conducted to validate its accuracy.","Catalyst optimizer, multi-objective optimization, query optimization, cloud computing, cost model, Apache Spark","","IDEAS '22"
"Conference Paper","Kaulakienundefined D,Thomsen C,Pedersen TB,Çetintemel U,Kraska T","SpotADAPT: Spot-Aware (Re-)Deployment of Analytical Processing Tasks on Amazon EC2","2015","59–68","Association for Computing Machinery","New York, NY, USA","Proceedings of the ACM Eighteenth International Workshop on Data Warehousing and OLAP","Melbourne, Australia","2015","9781450337854","https://doi.org/10.1145/2811222.2811227;http://dx.doi.org/10.1145/2811222.2811227","10.1145/2811222.2811227","Having constantly increasing amounts of data, the analysis of it is often entrusted for a MapReduce framework. The execution of an analytical workload can be cheapened by adopting cloud computing resources, and in particular by using spot instances (cheap, fluctuating price instances) offered by Amazon Web Services (AWS). The users aiming for the spot market are presented with many instance types placed in multiple datacenters in the world, and thus it is difficult to choose the optimal deployment. In this paper, we propose the framework SpotADAPT (Spot-Aware (re-)Deployment of Analytical Processing Tasks) which is designed to help users by first, estimating the workload execution time on different AWS instance types, and, second, proposing the deployment (i.e., specific availability zone, instance type, pricing model) aligned with user-provided optimization goals (fastest or cheapest execution within boundaries). Moreover, during the execution of the workload, SpotADAPT suggests a redeployment if the current spot instance gets terminated by Amazon or a better deployment becomes possible due to fluctuations of the spot prices. The approach is evaluated using the actual execution times of typical analytical workloads and real spot price traces. SpotADAPT's suggested deployments are comparable to the theoretically optimal ones, and in particular, it shows good cost benefits for the budget optimization - on average SpotADAPT is at most 0.3% more expensive than the theoretically optimal deployments.","execution time estimation, ec2, spot instances, amazon web services, hadoop","","DOLAP '15"
"Conference Paper","Chen J,Wang C,Zhou BB,Sun L,Lee YC,Zomaya AY","Tradeoffs Between Profit and Customer Satisfaction for Service Provisioning in the Cloud","2011","229–238","Association for Computing Machinery","New York, NY, USA","Proceedings of the 20th International Symposium on High Performance Distributed Computing","San Jose, California, USA","2011","9781450305525","https://doi.org/10.1145/1996130.1996161;http://dx.doi.org/10.1145/1996130.1996161","10.1145/1996130.1996161","The recent cloud computing paradigm represents a trend of moving business applications to platforms run by parties located in different administrative domains. A cloud platform is often highly scalable and cost-effective through its pay-as-you-go pricing model. However, being shared by a large number of users, the running of applications in the platform faces higher performance uncertainty compared to a dedicated platform. Existing Service Level Agreements (SLAs) cannot sufficiently address the performance variation issue. In this paper, we use utility theory leveraged from economics and develop a new utility model for measuring customer satisfaction in the cloud. Based on the utility model, we design a mechanism to support utility-based SLAs in order to balance the performance of applications and the cost of running them. We consider an infrastructure-as-a-service type cloud platform (e.g., Amazon EC2), where a business service provider leases virtual machine (VM) instances with spot prices from the cloud and gains revenue by serving its customers. Particularly, we investigate the interaction of service profit and customer satisfaction. In addition, we present two scheduling algorithms that can effectively bid for different types of VM instances to make tradeoffs between profit and customer satisfaction. We conduct extensive simulations based on the performance data of different types of Amazon EC2 instances and their price history. Our experimental results demonstrate that the algorithms perform well across the metrics of profit, customer satisfaction and instance utilization.","service level agreement, scheduling, customer satisfaction, utility theory","","HPDC '11"
"Conference Paper","Besbes O,Elmachtoub AN,Sun Y","Static Pricing: Universal Guarantees for Reusable Resources","2019","393–394","Association for Computing Machinery","New York, NY, USA","Proceedings of the 2019 ACM Conference on Economics and Computation","Phoenix, AZ, USA","2019","9781450367929","https://doi.org/10.1145/3328526.3329585;http://dx.doi.org/10.1145/3328526.3329585","10.1145/3328526.3329585","We consider a fundamental pricing model in which a fixed number of units of a reusable resource are used to serve customers. Customers arrive to the system according to a stochastic process and upon arrival decide whether or not to purchase the service, depending on their willingness-to-pay and the current price. The service time during which the resource is used by the customer is stochastic and the firm may incur a service cost. This model represents various markets for reusable resources such as cloud computing, shared vehicles, rotable parts, and hotel rooms. In the present paper, we analyze this pricing problem when the firm attempts to maximize a weighted combination of three central metrics: profit, market share, and service level. Under Poisson arrivals, exponential service times, and standard assumptions on the willingness-to-pay distribution, we establish a series of results that characterize the performance of static pricing in such environments. In particular, while an optimal policy is fully dynamic in such a context, we prove that a static pricing policy simultaneously guarantees 78.9% of the profit, market share, and service level from the optimal policy. Notably, this result holds for any service rate and number of units the firm operates. In the special case where there are two units and the induced demand is linear, we also prove that the static policy guarantees 95.5% of the profit from the optimal policy. Our numerical findings on a large testbed of instances suggest that the latter result is quite indicative of the profit obtained by the static pricing policy across all parameters.","static pricing, reusable resources, dynamic pricing","","EC '19"
"Conference Paper","Mathew A,Andrikopoulos V,Blaauw FJ","Exploring the Cost and Performance Benefits of AWS Step Functions Using a Data Processing Pipeline","2021","","Association for Computing Machinery","New York, NY, USA","Proceedings of the 14th IEEE/ACM International Conference on Utility and Cloud Computing","Leicester, United Kingdom","2021","9781450385640","https://doi.org/10.1145/3468737.3494084;http://dx.doi.org/10.1145/3468737.3494084","10.1145/3468737.3494084","In traditional cloud computing, dedicated hardware is substituted by dynamically allocated, utility-oriented resources such as virtualized servers. While cloud services are following the pay-as-you-go pricing model, resources are billed based on instance allocation and not on the actual usage, leading the customers to be charged needlessly. In serverless computing, as exemplified by the Function-as-a-Service (FaaS) model where functions are the basic resources, functions are typically not allocated or charged until invoked or triggered. Functions are not applications, however, and to build compelling serverless applications they frequently need to be orchestrated with some kind of application logic. A major issue emerging by the use of orchestration is that it complicates further the already complex billing model used by FaaS providers, which in combination with the lack of granular billing and execution details offered by the providers makes the development and evaluation of serverless applications challenging.Towards shedding some light into this matter, in this work we extensively evaluate the state-of-the-art function orchestrator AWS Step Functions (ASF) with respect to its performance and cost. For this purpose we conduct a series of experiments using a serverless data processing pipeline application developed as both ASF Standard and Express workflows. Our results show that Step Functions using Express workflows are economical when running short-lived tasks with many state transitions. In contrast, Standard workflows are better suited for long-running tasks, offering in addition detailed debugging and logging information. However, even if the behavior of the orchestrated AWS Lambda functions influences both types of workflows, Step Functions realized as Express workflows get impacted the most by the phenomena affecting Lambda functions.","serverless performance, AWS step functions, AWS lambda, function-as-a-service (FaaS), serverless, serverless cost","","UCC '21"
"Book","","CloudDB '10: Proceedings of the Second International Workshop on Cloud Data Management","2010","","Association for Computing Machinery","New York, NY, USA","","Toronto, ON, Canada","2010","9781450303804","","","It is our great pleasure to welcome you to the Second International Workshop on Cloud Data Management (CloudDB 2010). Cloud computing is set to revolutionize the IT industry, and database services are at the core of cloud computing since most information systems are built on database services. Cloud data management holds many promises and challenges. CloudDB 2010 is intended to address the challenges of large-scale data management based on cloud computing infrastructure. This workshop brings together researchers and practitioners in cloud computing and data-intensive system designs, parallel algorithms, data management, scientific applications, and information-based applications to maximize performance, minimize cost and improve the scale of their endeavors.This workshop attracted 11 submissions from Asia, Europe, and North America. Due to the high quality of the submissions received, the program committee decided to accept 8 full papers. These papers cover a variety of topics, including cloud data security, cloud data management and cloud system applications. We hope that they will serve as a valuable starting point for much brilliant thinking in cloud data management.Paper ""Towards a Data-centric View of Cloud Security"" discusses data management challenges in the areas of secure distributed query processing, system analysis and forensics, and query correctness assurance. Zhou et al. proposed a data-centric view of cloud security.Paper ""ESQP: An Efficient SQL Query Processing for Cloud Data Management"" by Zhao et al. proposed an efficient algorithm about query processing on structured data. They also demonstrated the efficiency and scalability of the algorithm with kinds of experiments.In the paper ""Benchmarking Cloud-based Data Management Systems"", Shi et al. conducted comprehensive experiments on several representative cloud-based data management systems to explore relative performance of different implementation approaches. In the paper ""Towards Bipartite Graph Data Management"", Zhao et al. fully studied the BGDM and developed a logic graph structure for indexing bipartite graphs to improve common operations efficiently.In ""Contract-based Cloud Architecture"", Alnemr et al. studied several issues such as security and legality that should be considered before entering the cloud. They showed that companies have to comply with diverse laws across jurisdictions and are accountable to various national regulators. Security requirements may not be compatible with those offered by existing providers.In the paper ""Comparing SQL and MapReduce to Compute Naive Bayes in a Single Table Scan"", Ordonez et al. presented some novel techniques to handle the data mining which is performed on flat files inside the DBMS, and considered two phases of the classifier: building the model and scoring a new data set.In the paper ""Adaptive Query Execution for Data Management in the Cloud"", Popescu et al. focused on analyzing the ""light"" queries processed on the cloud by using an adaptive scheme, which uses a cost model to switch between MapReduce and a DBMS.In the paper ""Dynamic Data Replication through Virtualization"", Daudjee et al. investigated data replication in a virtualized environment, focused on how to provision services when the master database server is heavily loaded or when it fails.","","Proceedings",""
