Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Quasi Oppositional Dragonfly Algorithm for Load Balancing in Cloud Computing Environment","Wireless Personal Communications","","122","3","10.1007/s11277-021-09022-w","T. P. LatchoumiLatha Parthiban","2022","http://link.springer.com/article/10.1007/s11277-021-09022-w","Article"
"Intermediate data fault-tolerant method of cloud computing accounting service platform supporting cost-benefit analysis","Journal of Cloud Computing","","12","1","10.1186/s13677-022-00385-4","Taolan JinBo Zhang","2023","http://link.springer.com/article/10.1186/s13677-022-00385-4","Article"
"Integrating peer-to-peer and cloud computing for massively multiuser online games","Peer-to-Peer Networking and Applications","","8","2","10.1007/s12083-013-0232-4","Hanna KavalionakEmanuele CarliniLaura RicciAlberto MontresorMassimo Coppola","2015","http://link.springer.com/article/10.1007/s12083-013-0232-4","Article"
"Service models and pricing schemes for cloud computing","Cluster Computing","","17","2","10.1007/s10586-013-0296-1","Se-Hak ChunByong-Sam Choi","2014","http://link.springer.com/article/10.1007/s10586-013-0296-1","Article"
"An architecture of IPTV service based on PVR-Micro data center and PMIPv6 in cloud computing","Multimedia Tools and Applications","","76","20","10.1007/s11042-016-4082-y","Aymen AlsaffarMohammad AazamChoong Seon HongEui-Nam Huh","2017","http://link.springer.com/article/10.1007/s11042-016-4082-y","Article"
"An effective meta-heuristic based multi-objective hybrid optimization method for workflow scheduling in cloud computing environment","Cluster Computing","","24","3","10.1007/s10586-021-03269-5","Jabir Kakkottakath Valappil ThekkepuryilDavid Peter SuseelanPreetha Mathew Keerikkattil","2021","http://link.springer.com/article/10.1007/s10586-021-03269-5","Article"
"Recent advancement in VM task allocation system for cloud computing: review from 2015 to2021","Artificial Intelligence Review","","55","3","10.1007/s10462-021-10071-7","Arif UllahNazri Mohd NawiSoukaina Ouhame","2022","http://link.springer.com/article/10.1007/s10462-021-10071-7","Article"
"Energy-efficient offloading of real-time tasks using cloud computing","Cluster Computing","","23","4","10.1007/s10586-020-03086-2","Suzanne ElashriAkramul Azim","2020","http://link.springer.com/article/10.1007/s10586-020-03086-2","Article"
"Relative weight comparison between virtual key factors of cloud computing with analytic network process","The Journal of Supercomputing","","72","5","10.1007/s11227-014-1311-x","Cheol-Rim ChoiHwa-Young JeongJong Hyuk ParkHaeng Jin JangYoung-Sik Jeong","2016","http://link.springer.com/article/10.1007/s11227-014-1311-x","Article"
"Enterprise adoption of cloud computing with application portfolio profiling and application portfolio assessment","Journal of Cloud Computing","","10","1","10.1186/s13677-020-00210-w","Kent RamchandMohan Baruwal ChhetriRyszard Kowalczyk","2021","http://link.springer.com/article/10.1186/s13677-020-00210-w","Article"
"A Hybrid Meta-Heuristic for Optimal Load Balancing in Cloud Computing","Journal of Grid Computing","","19","2","10.1007/s10723-021-09560-4","G. Annie Poornima PrincessA. S. Radhamani","2021","http://link.springer.com/article/10.1007/s10723-021-09560-4","Article"
"Recent advancements in resource allocation techniques for cloud computing environment: a systematic review","Cluster Computing","","20","3","10.1007/s10586-016-0684-4","Syed Hamid Hussain MadniMuhammad Shafie Abd LatiffYahaya CoulibalyShafi’i Muhammad Abdulhamid","2017","http://link.springer.com/article/10.1007/s10586-016-0684-4","Article"
"An elastic controller using Colored Petri Nets in cloud computing environment","Cluster Computing","","23","2","10.1007/s10586-019-02972-8","Ali ShahidinejadMostafa Ghobaei-AraniLeila Esmaeili","2020","http://link.springer.com/article/10.1007/s10586-019-02972-8","Article"
"Distributed machine learning load balancing strategy in cloud computing services","Wireless Networks","","26","8","10.1007/s11276-019-02042-2","Mingwei LiJilin ZhangJian WanYongjian RenLi ZhouBaofu WuRui YangJue Wang","2020","http://link.springer.com/article/10.1007/s11276-019-02042-2","Article"
"Dynamic provisioning of resources based on load balancing and service broker policy in cloud computing","Cluster Computing","","23","1","10.1007/s10586-019-02928-y","Amrita JyotiManish Shrimali","2020","http://link.springer.com/article/10.1007/s10586-019-02928-y","Article"
"A novel method for adaptive fault tolerance during load balancing in cloud computing","Cluster Computing","","22","5","10.1007/s10586-017-1038-6","T. TamilvizhiB. Parvathavarthini","2019","http://link.springer.com/article/10.1007/s10586-017-1038-6","Article"
"RETRACTED ARTICLE: Environmental cost control of coal industry based on cloud computing and machine learning","Arabian Journal of Geosciences","","14","12","10.1007/s12517-021-07411-w","Yanni Luo","2021","http://link.springer.com/article/10.1007/s12517-021-07411-w","Article"
"A Review on Data Access Control Schemes in Mobile Cloud Computing: State-of-the-Art Solutions and Research Directions","SN Computer Science","","3","1","10.1007/s42979-021-00917-w","Somchart FugkeawPattavee Sanchol","2021","http://link.springer.com/article/10.1007/s42979-021-00917-w","Article"
"Blockchain-based cloudlet management for multimedia workflow in mobile cloud computing","Multimedia Tools and Applications","","79","15 - 16","10.1007/s11042-019-07900-x","Xiaolong XuYi ChenYuan YuanTao HuangXuyun ZhangLianyong Qi","2020","http://link.springer.com/article/10.1007/s11042-019-07900-x","Article"
"An experimental study of fog and cloud computing in CEP-based Real-Time IoT applications","Journal of Cloud Computing","","10","1","10.1186/s13677-021-00245-7","Giovanny Mondragón-RuizAlonso Tenorio-TrigosoManuel Castillo-CaraBlanca CamineroCarmen Carrión","2021","http://link.springer.com/article/10.1186/s13677-021-00245-7","Article"
"Bi-objective scheduling algorithm for scientific workflows on cloud computing platform with makespan and monetary cost minimization approach","Complex & Intelligent Systems","","8","2","10.1007/s40747-021-00528-1","Mirsaeid Hosseini ShirvaniReza Noorian Talouki","2022","http://link.springer.com/article/10.1007/s40747-021-00528-1","Article"
"Cloudy transaction costs: a dive into cloud computing economics","Journal of Cloud Computing","","9","1","10.1186/s13677-019-0149-4","Rasha Makhlouf","2020","http://link.springer.com/article/10.1186/s13677-019-0149-4","Article"
"Exploring the factors influencing the cloud computing adoption: a systematic study on cloud migration","SpringerPlus","","4","1","10.1186/s40064-015-0962-2","Rashmi RaiGadadhar SahooShabana Mehfuz","2015","http://link.springer.com/article/10.1186/s40064-015-0962-2","Article"
"Intelligent algorithms for cold chain logistics distribution optimization based on big data cloud computing analysis","Journal of Cloud Computing","","9","1","10.1186/s13677-020-00174-x","Yi-hua Chen","2020","http://link.springer.com/article/10.1186/s13677-020-00174-x","Article"
"Sunflower Whale Optimization Algorithm for Resource Allocation Strategy in Cloud Computing Platform","Wireless Personal Communications","","116","4","10.1007/s11277-020-07835-9","Ligade Sunil SubhashR. Udayakumar","2021","http://link.springer.com/article/10.1007/s11277-020-07835-9","Article"
"Towards an Elastic Application Model for Augmenting the Computing Capabilities of Mobile Devices with Cloud Computing","Mobile Networks and Applications","","16","3","10.1007/s11036-011-0305-7","Xinwen ZhangAnugeetha KunjithapathamSangoh JeongSimon Gibbs","2011","http://link.springer.com/article/10.1007/s11036-011-0305-7","Article"
"Quality evaluation and best service choice for cloud computing based on user preference and weights of attributes using the analytic network process","Electronic Commerce Research","","14","3","10.1007/s10660-014-9156-1","Cheol-Rim ChoiHwa-Young Jeong","2014","http://link.springer.com/article/10.1007/s10660-014-9156-1","Article"
"SecAuth-SaaS: a hierarchical certificateless aggregate signature for secure collaborative SaaS authentication in cloud computing","Journal of Ambient Intelligence and Humanized Computing","","12","12","10.1007/s12652-020-02864-5","Deepnarayan TiwariG. R. Gangadharan","2021","http://link.springer.com/article/10.1007/s12652-020-02864-5","Article"
"Risks and rewards of cloud computing in the UK public sector: A reflection on three Organisational case studies","Information Systems Frontiers","","21","2","10.1007/s10796-017-9756-0","Steve JonesZahir IraniUthayasankar SivarajahPeter E. D. Love","2019","http://link.springer.com/article/10.1007/s10796-017-9756-0","Article"